 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Feb 20 14:57:36 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.dat                                          
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.out                                          



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -21.564      1.000      1.000      8.983      4.181      3.400     56.140      0.042      0.000
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    155.000    -12.888      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    156.000    -12.820      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    157.000    -12.752      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    158.000    -12.684      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    159.000    -12.617      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    160.000    -12.549      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    161.000    -12.481      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    162.000    -12.413      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    163.000    -12.345      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    164.000    -12.278      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    165.000    -12.210      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    166.000    -12.142      0.000      8.982      0.000      0.000      0.000      0.000      0.053      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    167.000    -12.104      0.000      8.982      0.000      0.000      0.000      0.000      0.038      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    168.000    -12.067      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    169.000    -12.030      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    170.000    -11.993      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    171.000    -11.956      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    172.000    -11.919      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    173.000    -11.882      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    174.000    -11.845      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    175.000    -11.808      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    176.000    -11.772      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  OF    177.000    -11.735      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
