 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Apr  2 11:05:19 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.dat                                         
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.out                                         



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -28.592      1.000      1.000      8.831     30.287     14.349     56.140      0.000      0.000

                                        OF      36.10        27.61        14.35        28.17

                                        OF      39.40        27.59        14.35        28.15

                                        OF      42.70        27.56        14.35        28.14

                                        OF      45.90        27.53        14.35        28.12

                                        OF      49.20        27.51        14.35        28.10

                                        OF      52.50        27.48        14.35        28.09

                                        OF      55.80        27.46        14.35        28.07

                                        OF      59.10        27.43        14.35        28.05

                                        OF      62.30        27.41        14.35        28.04

                                        OF      65.60        27.38        14.35        28.02

                                        OF      68.90        27.35        14.35        28.00

                                        OF      72.20        27.33        14.35        27.98

                                        OF      75.50        27.30        14.35        27.97

                                        OF      78.70        27.28        14.35        27.95

                                        OF      82.00        27.25        14.35        27.93

                                        OF      85.30        27.22        14.35        27.91

                                        OF      88.60        27.19        14.35        27.89

                                        OF      91.90        27.15        14.35        27.87

                                        OF      95.10        27.12        14.35        27.85

                                        OF      98.40        27.09        14.35        27.83

                                        OF     101.70        27.06        14.35        27.81

                                        OF     105.00        27.03        14.35        27.78

                                        OF     108.30        27.00        14.35        27.76

                                        OF     111.50        26.97        14.35        27.74

                                        OF     114.80        26.93        14.35        27.72

                                        OF     118.10        26.90        14.35        27.70

                                        OF     121.40        26.87        14.35        27.68

                                        OF     124.70        26.84        14.35        27.66

                                        OF     128.00        26.81        14.35        27.64

                                        OF     131.20        26.78        14.35        27.62

                                        OF     134.50        26.74        14.35        27.60

                                        OF     137.80        26.71        14.35        27.58

                                        OF     141.10        26.68        14.35        27.55

                                        OF     144.40        26.65        14.35        27.53

                                        OF     147.60        26.62        14.35        27.51

                                        OF     150.90        26.59        14.35        27.49

                                        OF     154.20        26.55        14.35        27.47

                                        OF     157.50        26.52        14.35        27.45

                                        OF     160.80        26.49        14.35        27.43

                                        OF     164.00        26.46        14.35        27.41

                                        OF     167.30        26.43        14.35        27.39

                                        OF     170.60        26.40        14.35        27.37

                                        OF     173.90        26.37        14.35        27.35

                                        OF     177.20        26.34        14.35        27.33

                                        OF     180.40        26.31        14.35        27.31

                                        OF     183.70        26.29        14.35        27.30

                                        OF     187.00        26.27        14.35        27.28

                                        OF     190.30        26.24        14.35        27.27

                                        OF     193.60        26.22        14.35        27.25

                                        OF     196.80        26.20        14.35        27.24

                                        OF     200.10        26.17        14.35        27.22

                                        OF     203.40        26.15        14.35        27.21

                                        OF     206.70        26.13        14.35        27.19

                                        OF     210.00        26.10        14.35        27.18

                                        OF     213.30        26.08        14.35        27.16

                                        OF     216.50        26.06        14.35        27.15

                                        OF     219.80        26.03        14.35        27.13

                                        OF     223.10        26.01        14.35        27.12

                                        OF     226.40        25.99        14.35        27.10

                                        OF     229.70        25.96        14.35        27.09

                                        OF     232.90        25.94        14.35        27.07

                                        OF     236.20        25.92        14.35        27.06

                                        OF     239.50        25.89        14.35        27.04

                                        OF     242.80        25.87        14.35        27.03

                                        OF     246.10        25.85        14.35        27.01

                                        OF     249.30        25.82        14.35        27.00

                                        OF     252.60        25.80        14.35        26.98

                                        OF     255.90        25.78        14.35        26.97

                                        OF     259.20        25.75        14.35        26.95

                                        OF     262.50        25.73        14.35        26.94

                                        OF     265.70        25.71        14.35        26.92

                                        OF     269.00        25.68        14.35        26.91

                                        OF     272.30        25.66        14.35        26.89

                                        OF     275.60        25.64        14.35        26.88

                                        OF     278.90        25.61        14.35        26.86

                                        OF     282.20        25.59        14.35        26.85

                                        OF     285.40        25.57        14.35        26.83

                                        OF     288.70        25.54        14.35        26.82

                                        OF     292.00        25.52        14.35        26.80

                                        OF     295.30        25.50        14.35        26.79

                                        OF     298.60        25.47        14.35        26.77
